+   |+
trop|atrophy
trot|triotim
trou|through|7put
trph|atrophy
trs |terms
trsf|transformation
trsm|transmission|7t
trss|stress
trti|stratified|0triotim
trtm|treatment
trts|tracts
trua|traumatic
truc|structural|8e|9d
trug|through|7put
trum|traumatic
trut|structural|8e|9d
ts  |ptsd|0test
tsa |tesla
tsd |ptsd
tse |those
tsin|testing
tsl |tesla
tsla|tesla
tsor|tensor
tss |tests
tsse|tissue
tssu|tissue
tst |test|4s
tsti|testing
tstn|testing
tsts|tests
tsue|tissue
tt  |http|0test|2xt
tta |total
ttal|total
tte |state
tten|attenuation
tter|battery|0matter|0pattern|7s
tteu|attenuation
ttin|fitting|0setting|0testing
ttis|statistical
ttl |total
ttnu|attenuation
ttp |http
tts |tests
ttus|status
tu  |tau
tuct|structural|8e|9d
tud |study
tude|studied|6s
tudi|studied|6s
tudy|study
tuie|studied|6s
tuma|traumatic
tuy |study
tw  |two
twee|between
twef|twelfth
twel|twelfth
twen|twenty
twet|twelfth|3nty
twey|twenty
twft|twelfth
twlf|twelfth
twlt|twelfth
twnt|twenty
twny|twenty
two |two
twor|networkdata.ics.uci.edu
twty|twenty
tx  |text
txt |text
ty  |type
tye |type|4s
tyes|types
typ |type|4s
type|type|4s
typs|types
tys |types
tzad|taazadza
u   |du|2e|0our|2t|0sum|0tau|0uc|2b|1p|1sc|2e|1z|0yu
ua  |dual
uaae|quataert
uait|quality
uake|uptake
ual |dual
uali|quality
ualt|quality
uan |human
uata|quataert
uate|quataert
uati|duration
ub  |ucb
ubas|unbiased
ubco|subcortical
ubcr|subcortical
ubec|subject|7ive|7s
ubeq|subsequently
uber|number
ubet|subset
ubhr|subthreshold
ubia|unbiased
ubic|publicly
ubis|published|0unbiased
ubjc|subject|7ive|7s
ubje|subject|7ive|7s
ublc|publicly
uble|double
ubli|publicly|5shed
ubls|published
ubor|subcortical
ubsa|substantial
ubse|subsequently|5t
ubsq|subsequently
ubst|subset|4tantial
ubta|substantial
ubth|subthreshold
ubtr|subthreshold
uc  |uc|2b|2sf|1sc
ucat|education
ucb |ucb
uce |bruce
ucep|susceptibility
ucf |ucsf
ucia|uncinate
ucin|uncinate
ucna|uncinate
ucns|unconstrained
ucom|outcome
ucon|unconstrained
ucor|subcortical
ucos|unconstrained
ucs |ucsf
ucsf|ucsf
ucti|function|8al|8ing
ud  |used
udde|sudden
uddn|sudden
ude |guide|0under
uden|burden|0sudden
uder|under|5went
udew|underwent
udie|studied|6s
udio|audiovestibular
udiv|audiovestibular
udov|audiovestibular
udr |under
udrw|underwent
udy |study
ue  |due|0urge|1se|3d|3s
ued |used
uegu|upregulated
uela|unrelated
uent|nugent
uer |under
ueri|superior
uerw|underwent
ues |rules|0uses
uesi|questionnaires|8s
uest|questionnaires|8s
ueti|questionnaires|8s
uf  |gulf|0ucsf
ufac|surface
ug  |drug|0urge
uge |urge
ugen|nugent
uges|suggest|7ing
uget|nugent
ugge|suggest|7ing
uggs|suggest|7ing
ugnt|nugent
uhov|pushover
ui  |chui
uiar|univariate|1rinary
uias|unbiased
uid |fluid|0guide
uide|guide
uie |guide
uier|university
uig |using
uiiz|utilizes
uili|utilizes
uilz|utilizes
uima|unimpaired
uimp|unimpaired
uin |using
uina|uncinate|1rinary
uine|luminex
uing|during|0using
uinr|urinary
uiov|audiovestibular
uipa|unimpaired
uipp|equipped
uiva|univariate
uive|university
uivr|univariate|4ersity
ujec|subject|7ive|7s
uker|bruker
ul  |dual|0full|0gulf
ulad|uploaded
ulas|ultrasound
uld |could
ule |rules
ules|rules
ulf |gulf
ulic|multicenter|0publicly
ulin|outlined
ulip|multiple|8x
ulis|published
ulit|quality
uliv|multivariable|:te
uliz|utilizes
ull |full|0skull
uloa|uploaded
ulod|uploaded
ulra|ultrasound
ulrs|ultrasound
uls |rules
ult |adult
ulta|ultrasound
ultc|multicenter
ulti|multicenter|5ple|8x|5variable|:te
ultp|multiple|8x
ultr|ultrasound
ults|adults|0ultrasound
ultv|multivariable|:te
um  |sum
uma |human
uman|human
umar|summary
umbe|number
umbr|number
umer|number
umie|luminex
umin|luminex
umix|lumnix
umma|summary
ummr|summary
umn |human
umne|luminex
umni|lumnix
umnx|lumnix
umpa|unimpaired
unar|univariate|1rinary
unas|unbiased
unba|unbiased
unbi|unbiased
unbs|unbiased
unca|uncinate
unci|function|8al|8ing|0uncinate
uncn|uncinate|3onstrained
unco|unconstrained
uncs|unconstrained
unct|function|8al|8ing
und |found|0under
unde|under|5went
undr|under|5went
undw|underwent
une |under
unea|unrelated
unel|unrelated
uner|under|5went|2iversity
unew|underwent
ung |using
unia|unbiased|2cinate|2impaired|3variate
unie|university
unim|unimpaired
unin|burning|0uncinate
unip|unimpaired
unir|univariate|4ersity
unis|unbiased
univ|univariate|4ersity
unix|lumnix
unla|unrelated
unma|unimpaired
unmp|unimpaired
unna|uncinate
unns|unconstrained
unon|unconstrained
unos|unconstrained
unpa|unimpaired
unr |under
unra|unrelated
unre|unrelated
unrl|unrelated
unrw|underwent
unse|counseled|7ing
unte|counterpart|0mounted
unti|function|8al|8ing
unty|county
unva|univariate
unve|university
unvr|univariate|4ersity
uoad|uploaded
uoma|automatically
uons|unconstrained
up  |up
upad|uploaded
upae|uptake
upak|uptake
upeg|upregulated
upei|superior
uper|superior
upeu|upregulated
upgu|upregulated
upke|uptake
upla|uploaded
upld|uploaded
uple|supplemental|;ry
uplo|uploaded
upoa|uploaded
upod|uploaded
upor|support|7ed
upos|purposes
uppe|supplemental|;ry
uppl|supplemental|;ry
uppo|support|7ed
uppr|support|7ed
upre|upregulated
uprg|upregulated
upri|superior
upru|upregulated
upta|uptake
upte|uptake
uptk|uptake
ur  |four|0our|0urge
urac|surface
urai|duration
uran|laurance
urar|urinary
uras|ultrasound
urat|duration
urde|burden
urdn|burden
ure |urge
urea|unrelated
ureg|upregulated
urel|unrelated
uren|burden|0current|7ly
ures|nurses
ureu|upregulated
urey|survey
urfa|surface
urfc|surface
urg |urge
urge|urge
urgu|upregulated
urhe|further
uria|urinary
urig|during
urin|burning|0during|0urinary
urir|urinary
urit|nutritional
urla|unrelated
urna|urinary
urng|during
urni|burning
urnn|burning
urnr|urinary
urod|neurodegenerative
uroi|neuroimaging
urol|neurologic|:al
urop|neuropsychological
uros|purposes
urot|neurotoxic
urpo|purposes
urps|purposes
urre|current|7ly
urrn|current|7ly
urse|course|0nurses
urss|nurses
urte|further
urth|further
urti|duration
urve|survey
urvy|survey
us  |just|0must|0ucsf|1sc|2e|3d|3s
usc |usc
usce|susceptibility
uscp|susceptibility
usd |used
use |abuse|0cause|0use|3d|3s
used|used
usep|susceptibility
useq|subsequently
uses|nurses|0uses
uset|subset
usf |ucsf
usg |using
usho|pushover
ushv|pushover
usi |using
usig|using
usin|austin|0using
usn |using
usng|using
usov|pushover
uss |uses
ussi|gaussian
ust |just|0must
usta|substantial
uste|clusters
usti|austin|0questionnaires|8s
ustn|austin
ut  |just|0must|0out
utae|quataert|0uptake
utak|uptake
utas|ultrasound
utcm|outcome
utco|outcome
uth |south
uthe|further|0southern
uthr|subthreshold
utic|multicenter
utii|utilizes
util|utilizes
utin|austin|0outlined|0routinely
utip|multiple|8x
utit|nutritional
utiv|multivariable|:te
utiz|utilizes
utke|uptake
utli|outlined|0utilizes
utln|outlined
utlz|utilizes
utma|automatically
utoa|automatically
utom|automatically|0outcome
utra|ultrasound
utri|nutritional
utro|neutron
utrs|ultrasound
utrt|nutritional
uvar|univariate
uver|university
uvey|survey
uz  |uz
v   |hiv|0va|1fl|1ia|1s
va  |va|1ia
vaab|variable|8s
vaat|variations
vacl|vascular
vacu|vascular
vada|validating
vae |value
vaei|valerie
vaer|valerie
vaia|available|0validating|2riable|8s|5tions
vaib|variable|8s
vaid|validating
vail|available
vain|varying
vait|variations
val |value
vala|available|0evaluating|0validating
vald|validating
vale|valerie|3ue
vali|valerie|3idating
valr|valerie
valu|evaluating|0value
vamc|sfvamc
vara|variable|8s|5tions
varb|variable|8s
vari|valerie|2riable|8s|5tions|3ying
varn|varying
vart|variations
vary|varying
vasc|vascular
vasl|vascular
vasu|vascular
vau |value
vaua|evaluating
vaue|value
vaul|vascular
vayi|varying
vayn|varying
vbal|verbal
vcul|vascular
vd  |sivd
vden|evidence|8d
vdin|voiding
ve  |five|0have|0over|0very|1iew
veag|average|7d
veal|overall|0reveals|0verbal
veba|verbal
vebl|verbal
veea|veterans
veer|veterans
vefu|wavefunction
vel |novel|0voxel
velo|developed|0envelopes
vels|levels
ven |given
vena|vietnam
veni|ventricular
venr|ventricular
vent|ventricular
ver |over|0very
vera|average|7d|0overall|0several|0verbal|2terans
verb|verbal
vere|covered|0overweight
verg|average|7d
veri|overview|0severity|0valerie|1entricular
verl|overall|0verbal
vers|diverse|0inversely
vert|advertisements
verv|overview
verw|overweight
very|very
vest|investigate|:ors
veta|veterans|1ietnam
vete|veterans
veti|ventricular
vetn|vietnam
vetr|ventricular|2terans
vevi|overview
vew |view
vewe|overweight
vey |very
vf  |vfl
vfl |vfl
vi  |via|2ew
via |via
viab|variable|8s
viat|variations
vida|validating
vide|evidence|8d
vidi|voiding
vidn|evidence|8d|0voiding
vie |view
viea|vietnam
vien|evidence|8d|0vietnam
viet|vietnam
view|review|0view
viin|vision|1oiding
viio|vision
vila|available
vina|vietnam
vine|irvine
ving|living
vion|vision
viro|environment
vis |davis
visi|vision
visn|vision
viso|vision
vita|vietnam
vitn|vietnam
viw |view
vl  |cvlt|0vfl
vlda|validating
vle |value
vlei|valerie
vler|valerie
vlia|validating
vlid|validating
vlme|volume|6s|6tric
vlri|valerie
vlt |cvlt
vlu |value
vlua|evaluating
vlue|value|1olume|6s|6tric
vlum|volume|6s|6tric
vnri|ventricular
vnti|ventricular
vntr|ventricular
vodi|voiding
vodn|voiding
voe |voxel
voel|voxel
void|voiding
voii|voiding
voin|voiding
vol |voxel
vole|volume|6s|6tric
volm|volume|6s|6tric
volu|volume|6s|6tric
vome|volume|6s|6tric
voue|volume|6s|6tric
voum|volume|6s|6tric
vox |voxel
voxe|voxel
voxl|voxel
vr  |over|0very
vrab|variable|8s
vrag|average|7d
vral|overall|0verbal
vrat|variations
vrba|verbal
vrbl|verbal
vria|variable|8s|5tions
vrib|variable|8s
vrin|varying
vrit|variations
vrvi|overview
vrwe|overweight
vry |very
vryi|varying
vryn|varying
vs  |vs
vscl|vascular
vscu|vascular
vsin|vision
vsio|vision
vson|vision
vsul|vascular
vt  |cvlt
vtea|veterans
vter|veterans
vtna|vietnam
vtra|veterans
vtri|ventricular
vue |value
vume|volume|6s|6tric
vw  |view
vxe |voxel
vxel|voxel
vxl |voxel
vy  |very
vyin|varying
w   |bwb|0few|0gwi|0how|0low|0new|0raw|0two|0w|1ar|1d|1e|1ho|1ms|0×
w.ad|www.adni
w.lo|www.loni.ucla.edu
wa  |war
wae |water
waef|wavefunction
waer|water
waeu|wavefunction
wafu|wavefunction
wain|warping
wan |woman
wapi|warping
wapn|warping
war |war|2ter
ward|howard
wari|warping
warn|warping
warp|warping
wat |water
wate|water
watr|water
wave|wavefunction
wavf|wavefunction
wavu|wavefunction
wb  |bwb
wbag|webpage
wbpa|webpage
wbpg|webpage
wch |which
wchl|wechsler
wchs|wechsler
wcsl|wechsler
wd  |wd|1ide
wde |wide
wdon|weidong
wds |words
we  |we|2ll|2re|1hen|1ide|2se
weag|webpage
weba|webpage
webg|webpage
webp|webpage
wech|wechsler
wecl|wechsler
wecs|wechsler
wedn|weidong
wedo|weidong
wee |weeks|2re|1here
week|weeks
weer|weiner
wees|weeks
weft|twelfth
wefu|wavefunction
wegh|weight|6ed
wegt|weight|6ed
wehe|whether
wehl|wechsler
wehs|wechsler
weht|weight|6ed
weid|weidong
weie|weiner
weig|weight|6ed
weih|weight|6ed
wein|weidong|3ner
weio|weidong
weir|weiner
weit|weight|6ed
wek |weeks
weks|weeks
wel |well
welf|twelfth
well|well
welt|twelfth
wen |when|1omen
wene|weiner
wenr|weiner
went|twenty
weny|twenty
weon|weidong
wepa|webpage
wepg|webpage
wer |ewers|0lower|0water|1ere|1here
were|were|1here
wers|ewers
wes |ewers|0weeks
wesl|wechsler
wete|whether
weth|whether
wety|twenty
wght|weight|6ed
wh  |fwhm|0when|2o
whc |which
whch|which
whe |when|3re|2ile|3te|2ose
whee|where|3ther
wheh|whether
when|when
wher|where
whet|whether
whh |which
whhe|whether
whi |which|3le|3te
whic|which
whie|while|3te
whih|which
whil|while
whin|within
whit|white
whl |while
whle|while
whm |fwhm
whn |when
who |who|3se
whoe|whose
whos|whose
whou|without
whr |where
whre|where
whs |whose
whse|whose
whsl|wechsler
wht |white
whte|whether|2ite
whth|whether
wi  |gwi|0wide|2se
wic |which
wich|which
wid |wide
wide|wide
widn|weidong
wido|weidong
wie |while|3te|1ide|2se
wier|weiner
wigh|weight|6ed
wigt|weight|6ed
wih |which
wihi|within
wihn|within
wiho|without
wiht|weight|6ed
wihu|without
wiia|william
wiin|within
wil |while
wila|william
wile|while
wili|william
will|william
wine|weiner
winr|weiner
wion|weidong
wiou|without
wis |wise
wise|wise
wit |white
wite|white|1ritten
with|within|4out
witi|within
witn|within
wito|without
witt|written
witu|without
wks |weeks
wl  |well
wld |world
wle |while
wlft|twelfth
wlia|william
wll |well
wlla|william
wlli|william
wm  |fwhm|0wms
wma |woman
wman|woman
wme |women
wmen|women
wmn |woman|3en
wms |wms
wn  |when
wner|weiner
wnty|twenty
wo  |two|0who
woa |woman
woan|woman
wod |words|3ld
wods|words
woe |whose|1omen
woen|women
wol |world
wold|world
wom |woman|3en
woma|woman
wome|women
womn|woman|3en
won |woman|3en
wor |words|3ld
word|words|3ld
worl|world
wors|words
wos |whose|1ords
wose|whose
wpag|webpage
wpin|warping
wr  |war|1ere
wrd |words|3ld
wrds|words
wre |were|1here
wrie|written
wrin|warping
writ|written
wrl |world
wrld|world
wrpi|warping
wrpn|warping
wrs |ewers|0words
wrte|written
wrtt|written
ws  |wise|1ms
wse |whose|1ise
wte |water|1hite
wter|water
wthe|whether
wthi|within
wthn|within
wtho|without
wthu|without
wtin|within
wtou|without
wtr |water
wtte|written
wvef|wavefunction
wveu|wavefunction
wvfu|wavefunction
ww.a|www.adni
ww.d|www.adni
ww.l|www.loni.ucla.edu
ww.o|www.loni.ucla.edu
wwad|www.adni
wwlo|www.loni.ucla.edu
www.|www.adni|4loni.ucla.edu
wwwa|www.adni
wwwd|www.adni
wwwl|www.loni.ucla.edu
wwwo|www.loni.ucla.edu
x   |six|0x
xa  |exam
xain|examination|6ing
xal |axial
xam |exam
xami|examination|6ing
xamn|examination|6ing
xans|expansions
xcld|excluded
xcls|exclusionary
xclu|excluded|5sionary
xcud|excluded
xcus|exclusionary
xcut|executive
xeci|exercise
xect|executive|2pected
xecu|executive
xel |voxel
xens|extensive
xerc|exercise
xeri|exercise|2perimentally
xeut|executive
xhbi|exhibiting
xhib|exhibiting
xhii|exhibiting
xia |axial
xial|axial
xibi|exhibiting
xil |axial
ximi|maximizing
xlai|explained
xlos|explosion
xlud|excluded
xlus|exclusionary
xm  |exam
xmin|examination|6ing
xpai|explained
xpan|expansions
xpas|expansions
xpct|expected
xpec|expected
xpei|experimentally
xper|experimentally
xpes|expressed
xpet|expected
xpla|explained
xpli|explained
xplo|explosion
xpls|explosion
xpns|expansions
xpos|explosion
xpre|expressed
xpri|experimentally
xprs|expressed
xra |extra
xrci|exercise
xres|expressed
xt  |text
xta |extra
xten|extensive
xtes|extensive
xtns|extensive
xtr |extra
xtra|extra
xual|sexual
y   |any|0bay|0day|0may|0rey|0syk|0yrs|1u
ya  |year
yami|dynamic
yar |year|4s
yars|years
yas |years
yasa|hayasaka
ycar|myocardial
ychi|psychiatric
ycho|psychologist|6tic
ye  |type|0year
yea |year|4s
year|year|4s
yeas|years
yedi|yielding
yeld|yielding
yeli|yielding
yer |year|4s
yers|layers|0years
yes |types|0years
ygo |syngo
yidi|yielding
yied|yielding
yiei|yielding
yiel|yielding
yild|yielding
yili|yielding
yk  |syk
yldi|yielding
ylog|phylogenomic|<s
yloi|amyloid
ympo|symptoms
ympt|symptoms
ymto|symptoms
ynai|dynamic
ynam|dynamic
yng |syngo
yngo|syngo
ynmi|dynamic
yno |syngo
yoar|myocardial
yoca|myocardial
yocr|myocardial
yoth|hypothesis
yotr|amyotrophic
yp  |type
ype |type|4s
ypes|types
ypoh|hypothesis
ypot|hypothesis
yps |types
ypth|hypothesis
ypto|symptoms
yr  |year|1rs
yrs |gyrus|0years|1rs
yru |gyrus
yrus|gyrus
ys  |yrs
ysem|system|6ic|6s
ysic|physical|6ians
yste|system|6ic|6s
ystm|system|6ic|6s
ytem|system|6ic|6s
yu  |yu
yus |gyrus
z   |uz
zag |zhang
zan |zhang
zang|zhang
zbab|zimbabwe
ze  |size
zha |zhang
zhag|zhang
zhan|zhang
zhei|alzheimer
zhg |zhang
zhn |zhang
zhng|zhang
ziab|zimbabwe
ziba|zimbabwe
zibb|zimbabwe
zima|zimbabwe
zimb|zimbabwe
zmab|zimbabwe
zmba|zimbabwe
zmbb|zimbabwe
zng |zhang
edMap index
10223
+   |7
1   |8
<   |7
=   |7
a   |104
aa  |19
aaad|14
aace|14
aaeo|15
aaer|15
aage|12
aahi|21
aai |11
aaia|15
aail|15
aain|11
aair|24
aal |11
aala|15
aall|14
aals|18
aaly|22
aalz|13
aame|16
aamy|15
aan |11
aang|14
aaom|19
aaro|15
aas |16
aasa|14
aase|16
aatm|19
aato|19
aaul|13
aays|18
aayz|13
aaza|14
aazd|14
abe |11
abei|14
abel|14
abet|14
abii|13
abil|13
abit|13
able|12
abli|23
ablt|13
abo |11
aboa|16
abon|12
abor|16
abot|11
abou|11
abra|16
abs |11
abse|11
abt |11
abu |16
abue|11
abus|11
abut|11
ac  |22
acbi|14
acca|14
accd|23
acce|30
acci|15
accl|22
acco|15
accr|22
accu|14
acde|15
ace |24
acee|22
acel|28
acer|29
aces|11
acet|12
acev|13
acey|12
acfi|13
acgr|16
ach |10
ache|22
achi|13
acho|18
achv|13
acic|12
acid|15
acie|22
acif|13
acii|37
acil|16
acir|14
acis|17
aciv|23
ack |10
ackg|16
ackn|18
acko|18
ackr|16
ackw|18
acle|22
acli|16
acno|18
acnw|18
aco |11
acoa|12
acob|14
acod|15
acoh|18
acoi|14
acoo|18
acor|26
acov|12
acow|18
acqi|22
acqr|14
acqs|17
acqu|22
acr |11
acra|14
acrd|15
acro|11
acs |11
actc|12
acte|21
acti|36
actl|12
acto|15
actr|32
acts|12
actv|16
acty|12
acua|14
acui|22
acul|14
acur|22
acus|17
acva|12
acvi|16
acyl|12
ad  |37
ada |10
adac|14
adae|14
adal|12
adas|10
adce|14
addi|16
addt|16
ade |10
aded|16
aden|14
ader|20
ades|17
adet|20
adi |10
adia|12
adie|17
adii|36
adil|12
adin|26
adio|37
adis|12
adit|16
adiu|12
adiv|21
adja|14
adjc|14
adje|14
adjs|14
adjt|14
adju|14
adl |11
adle|17
adls|23
adlt|14
admi|26
admn|26
adn |10
adni|30
adoe|17
adol|17
adom|23
ados|17
adov|21
adrt|20
ads |10
adst|14
adt |11
adti|16
adts|12
adu |11
adul|14
adus|28
adut|22
adve|20
advr|20
advt|20
ae  |64
aeag|16
aear|13
aect|16
aed |17
aefu|18
aeic|14
aele|30
aeli|24
aenu|17
aer |25
aera|36
aerc|14
aerg|16
aeri|32
aero|31
aers|12
aert|20
aery|12
aes |18
aess|20
aest|14
aetl|12
aety|12
aeyl|12
afai|13
afar|13
afca|15
afct|16
afe |11
afec|16
afer|11
afet|16
affa|13
affc|16
affe|25
affi|13
affm|16
affr|13
afft|16
affy|16
afia|15
afic|15
afir|13
afme|16
afr |11
afra|15
afrc|15
afri|15
aft |11
afte|11
aftr|11
afye|16
afym|16
ag  |18
aga |11
agai|11
agan|11
agd |10
age |43
aged|10
ages|20
aget|30
agg |11
agi |16
agig|11
agin|25
agl |11
agle|11
agli|13
agn |16
agne|27
agng|11
agno|19
agnt|18
agoi|15
agor|15
agri|15
agst|12
agua|14
agus|12
agut|12
ah  |10
ahan|15
ahei|15
aheo|21
aher|21
ahev|13
ahie|13
ahiv|13
ahol|20
ahou|14
ahro|21
ahwa|13
ai  |21
aia |11
aiab|17
aial|19
aiat|16
aibr|16
aica|15
aicl|13
aid |11
aida|16
aide|15
aien|14
aiet|14
aiev|13
aifi|13
aifo|16
aig |11
aige|13
aign|24
aiit|13
ail |17
aila|15
aili|33
ailo|14
ailr|14
ailt|13
aily|12
aim |10
aimi|16
aims|10
ain |29
aine|26
aing|19
aini|36
ains|15
aint|17
aio |11
aion|14
aior|23
aiot|16
aiov|21
aipo|13
aipr|13
airi|14
airo|13
airp|13
airr|13
airw|14
ais |17
aisf|15
aiso|16
aist|16
aisy|18
aita|12
aite|17
aiti|16
aius|12
aivi|16
aiwi|14
ajac|14
ajae|14
ajce|14
ajst|14
ajus|14
ajut|14
ak  |10
aked|14
aker|12
akgr|16
akno|18
aknw|18
akow|18
al  |35
ala |11
alai|15
alar|15
alas|11
albr|16
alch|18
alco|18
alda|16
ale |31
alea|16
alee|13
alei|24
alel|13
aler|25
ales|17
alfo|16
alg |11
alge|13
algi|15
algn|13
algo|15
algr|15
alhe|15
alhi|15
alho|26
alhu|14
alia|16
alib|16
alic|17
alid|16
alie|21
alif|16
alig|13
alin|13
alio|16
alir|27
alit|22
all |16
alla|15
alle|13
alll|13
allo|25
alls|14
allw|15
aln |11
alne|13
alng|11
alo |15
aloa|15
alog|11
aloh|18
aloi|23
alon|11
aloo|18
alor|25
alos|14
alou|14
alow|15
alra|16
alri|24
als |18
also|10
alt |11
alta|16
alte|16
alth|25
alto|14
altr|16
alts|12
altu|14
alu |11
alua|16
alue|11
alwa|15
aly |11
alys|18
alyz|13
alze|15
alzh|15
alzi|15
am  |22
amae|12
amag|12
ame |10
amec|14
amei|14
amel|15
amer|14
ames|14
amet|14
amew|15
amg |11
amge|12
amic|14
amii|36
amil|17
amin|44
amiy|12
amle|15
amli|23
amlo|13
amly|12
amn |11
amne|14
amng|11
amni|26
amns|14
amnt|14
amo |11
amog|11
amoi|13
amon|11
amor|17
amot|17
ampe|15
ampl|15
amrc|14
